# Reviewed public value-name migration for the unreleased 0.7 API.
#
# This is deliberately an identifier map rather than a list of textual fragments.  The
# API-name check rejects left-hand names that are not also canonical right-hand names, and
# migration tooling must replace identifiers atomically so name swaps remain safe.

fractionalDividend'	fractionalDividendFromRate
npv'	npvWithZSpread
swapIndex'	swapIndexWithDiscountCurve
cleanPrice'	cleanPriceWithZSpread
yieldFromPrice'	yieldFromPriceWithGuess
creditDefaultSwap'	creditDefaultSwapWithUpfront
fxForward'	fxForwardFromRate
swap'	swapFromLegs
nonstandardSwap'	nonstandardSwapWithGearings
floatFloatSwap'	floatFloatSwapWithNominals
constNotionalCrossCurrencySwap'	constNotionalCrossCurrencySwapFromLegs
overnightIndexedSwap'	overnightIndexedSwapWithNominals
zeroCouponSwap'	zeroCouponSwapFromRate
compoundFactor'	compoundFactorBetween
discountFactor'	discountFactorBetween
equivalentRate'	equivalentRateBetween
impliedRate'	impliedRateBetween
timeGridFromVector'	timeGridFromVectorWithSteps
futuresConvAdjustmentQuote'	futuresConvAdjustmentQuoteFromImmCode
cutAt'	cutAtWithArity
free1st'	free1stWithArity
free2nd'	free2ndWithArity
freeNth'	freeNthWithArity

blackCapFloorEngine'	blackCapFloorEngineWithVolatilityStructure
blackSwaptionEngine'	blackSwaptionEngineWithVolatilityStructure
bachelierCapFloorEngine'	bachelierCapFloorEngineWithVolatilityStructure
bachelierSwaptionEngine'	bachelierSwaptionEngineWithVolatilityStructure
batesDetJumpEngine'	batesDetJumpEngineWithTolerance
batesDoubleExpDetJumpEngine'	batesDoubleExpDetJumpEngineWithTolerance
batesDoubleExpEngine'	batesDoubleExpEngineWithTolerance
blackCallableFixedRateBondEngine'	blackCallableFixedRateBondEngineWithVolatilityStructure
blackCallableZeroCouponBondEngine'	blackCallableZeroCouponBondEngineWithVolatilityStructure
blackCalculator	blackCalculatorFromPayoff
blackCalculator'	blackCalculator
blackScholesCalculator	blackScholesCalculatorFromPayoff
blackScholesCalculator'	blackScholesCalculator
bachelierCalculator	bachelierCalculatorFromPayoff
bachelierCalculator'	bachelierCalculator
blackFormula'	blackFormulaFromPayoff
blackCashItmProbability'	blackCashItmProbabilityFromPayoff
blackImpliedStdDev'	blackImpliedStdDevFromPayoff
blackImpliedStdDevApproximation'	blackImpliedStdDevApproximationFromPayoff
blackStdDevDerivative'	blackStdDevDerivativeFromPayoff
bachelierBlackFormula'	bachelierBlackFormulaFromPayoff
blackForwardDerivative'	blackForwardDerivativeFromPayoff
blackImpliedStdDevChambers'	blackImpliedStdDevChambersFromPayoff
blackImpliedStdDevApproximationRS'	blackImpliedStdDevApproximationRsFromPayoff
blackImpliedStdDevApproximationRS	blackImpliedStdDevApproximationRs
blackImpliedStdDevLiRS'	blackImpliedStdDevLiRsFromPayoff
blackImpliedStdDevLiRS	blackImpliedStdDevLiRs
blackAssetItmProbability'	blackAssetItmProbabilityFromPayoff
blackStdDevSecondDerivative'	blackStdDevSecondDerivativeFromPayoff
bachelierForwardDerivative'	bachelierForwardDerivativeFromPayoff
bachelierStdDevDerivative'	bachelierStdDevDerivativeFromPayoff
bachelierAssetItmProbability'	bachelierAssetItmProbabilityFromPayoff

flatHazardRate'	flatHazardRate
flatHazardRateMoving	flatHazardRate
hazardRate'	hazardRate
hazardRateAtTime	hazardRate
survivalProbability'	survivalProbability
survivalProbabilityAtTime	survivalProbability
defaultDensity'	defaultDensity
defaultDensityAtTime	defaultDensity
defaultProbability'	defaultProbability
defaultProbabilityAtTime	defaultProbability
defaultProbabilityBetween'	defaultProbabilityBetween
defaultProbabilityBetweenTimes	defaultProbabilityBetween
piecewiseDefaultCurve'	piecewiseDefaultCurve
piecewiseDefaultCurveMoving	piecewiseDefaultCurve
piecewiseDefaultCurveFull	piecewiseDefaultCurve
piecewiseDefaultCurveFull'	piecewiseDefaultCurve
piecewiseDefaultCurveFullMoving	piecewiseDefaultCurve

constantOptionletVolatility'	constantOptionletVolatility
constantOptionletVolatilityMoving	constantOptionletVolatility
blackConstantVol'	blackConstantVol
blackConstantVolMoving	blackConstantVol
constantSwaptionVolatilityMoving	constantSwaptionVolatility
constantSwaptionVolatility'	constantSwaptionVolatility
sabrSmileSection'	sabrSmileSectionAtDate
noArbSabrSmileSection'	noArbSabrSmileSectionAtDate
zabrSmileSection'	zabrSmileSectionAtDate
swapLength'	swapLengthBetweenDates
callableBondConstantVolatility'	callableBondConstantVolatility
callableBondConstantVolatilityMoving	callableBondConstantVolatility
constantCapFloorTermVolatilityMoving	constantCapFloorTermVolatility
constantCapFloorTermVolatility'	constantCapFloorTermVolatility
localConstantVol'	localConstantVol
localConstantVolMoving	localConstantVol
capFloorTermVolCurveMoving	capFloorTermVolCurve
capFloorTermVolCurve'	capFloorTermVolCurve
capFloorTermVolSurfaceMoving	capFloorTermVolSurface
capFloorTermVolSurface'	capFloorTermVolSurface
capFloorVolatilityForPeriod	capFloorVolatility
capFloorVolatilityForDate	capFloorVolatility
capFloorVolatilityForTime	capFloorVolatility
atmVolForPeriod	atmVol
atmVolForDate	atmVol
atmVolForTime	atmVol
atmVarianceForPeriod	atmVariance
atmVarianceForDate	atmVariance
atmVarianceForTime	atmVariance
blackVolSurfaceSmileSectionForPeriod	blackVolSurfaceSmileSection
blackVolSurfaceSmileSectionForDate	blackVolSurfaceSmileSection
blackVolSurfaceSmileSectionForTime	blackVolSurfaceSmileSection
blackVolSmileAtTime	blackVolSmile
blackVolSmileAtDate	blackVolSmile
blackVolSmile'	blackVolSmile
swaptionVolatilityMatrix	swaptionVolatilityMatrixMoving
swaptionVolatilityMatrix'	swaptionVolatilityMatrix
sabrSwaptionVolatilityCubeAtmStrike	atmStrike
sabrSwaptionVolatilityCubeAtmStrikeAtTime	atmStrike
sabrSwaptionVolatilityCubeAtmStrikeAtDate	atmStrike
sabrSwaptionVolatilityCubeAtmStrike'	atmStrike
noArbSabrSwaptionVolatilityCubeAtmStrike	atmStrike
noArbSabrSwaptionVolatilityCubeAtmStrikeAtTime	atmStrike
noArbSabrSwaptionVolatilityCubeAtmStrikeAtDate	atmStrike
noArbSabrSwaptionVolatilityCubeAtmStrike'	atmStrike
interpolatedSwaptionVolatilityCubeAtmStrike	atmStrike
interpolatedSwaptionVolatilityCubeAtmStrikeAtTime	atmStrike
interpolatedSwaptionVolatilityCubeAtmStrikeAtDate	atmStrike
interpolatedSwaptionVolatilityCubeAtmStrike'	atmStrike
optionletStripper1	optionletStripper
optionletStripper2	optionletStripperWithAtm
optionletStripper2AsOptionletVolatilityStructure	asOptionletVolatilityStructure
optionletStripper2AtmCapFloorStrikes	atmCapFloorStrikes
optionletStripper2AtmCapFloorPrices	atmCapFloorPrices
optionletStripper2SpreadsVol	spreadsVol
callableBondSmileSectionForDate	bondSmileSection
callableBondSmileSectionAtDate	bondSmileSection
callableBondSmileSectionForPeriod	bondSmileSection
callableBondSmileSectionForTenors	bondSmileSection
sabrVolSurfaceVolatilitySpreadsForPeriod	volatilitySpreads
sabrVolSurfaceVolatilitySpreadsForDate	volatilitySpreads

depositRateHelper'	depositRateHelperFromIndex
discount'	discount
discountAtDate	discount
swapRateHelper'	swapRateHelperWithConventions
flatForward'	flatForward
flatForwardMoving	flatForward
zeroRate'	zeroRateAtDate
forwardRate'	forwardRateBetweenDates
fxSwapRateHelper'	fxSwapRateHelperBetweenDates
oisRateHelper'	oisRateHelperBetweenDates
oisRateHelperFull'	oisRateHelperBetweenDatesWithOptions
oisRateHelperFull	oisRateHelperWithOptions
fraIborRateHelper'	fraRateHelperFromIndex
fraRateHelper'	fraRateHelperFromPeriod
futuresRateHelper'	futuresRateHelperBetweenDates
fittedBondDiscountCurveMoving	fittedBondDiscountCurve
fittedBondDiscountCurve'	fittedBondDiscountCurve
piecewiseYieldCurveFull	piecewiseYieldCurve
piecewiseYieldCurveMoving	piecewiseYieldCurve

iborLegFull	iborLegWithOptions
cmsLegFull	cmsLegWithOptions
blackVolatilitySurfaceDeltaFull	blackVolatilitySurfaceDeltaWithOptions

ecbDate'	ecbDateFromCode
nextEcbCode'	nextEcbCodeFromCode
nextEcbDate'	nextEcbDateFromCode
nextEcbDates'	nextEcbDatesFromCode
nextImmCode'	nextImmCodeFromCode
nextImmDate'	nextImmDateFromCode

delta1	firstAssetDelta
delta2	secondAssetDelta
gamma1	firstAssetGamma
gamma2	secondAssetGamma

averageBMACoupon	averageBmaCoupon
averageBMACouponAsFloatingRateCoupon	averageBmaCouponAsFloatingRateCoupon
averageBMACouponFixingDates	averageBmaCouponFixingDates
averageBMACouponIndexFixings	averageBmaCouponIndexFixings
averageBMALeg	averageBmaLeg
bachelierYoYInflationCouponPricer	bachelierYoyInflationCouponPricer
blackYoYInflationCouponPricer	blackYoyInflationCouponPricer
setYoYInflationCouponPricer	setYoyInflationCouponPricer
unitDisplacedBlackYoYInflationCouponPricer	unitDisplacedBlackYoyInflationCouponPricer
gaussianLHPLossModel	gaussianLhpLossModel
underlyingOIS	underlyingOis
syntheticCDO	syntheticCdo
analyticBSMHullWhiteEngine	analyticBsmHullWhiteEngine
analyticDigitalAmericanKOEngine	analyticDigitalAmericanKoEngine
integralCDOEngine	integralCdoEngine
interpolatingCPICapFloorEngine	interpolatingCpiCapFloorEngine
mcDiscreteArithmeticAPEngine	mcDiscreteArithmeticApEngine
mcDiscreteArithmeticAPHestonEngine	mcDiscreteArithmeticApHestonEngine
mcDiscreteArithmeticASEngine	mcDiscreteArithmeticAsEngine
mcDiscreteGeometricAPEngine	mcDiscreteGeometricApEngine
mcDiscreteGeometricAPHestonEngine	mcDiscreteGeometricApHestonEngine
mcForwardEuropeanBSEngine	mcForwardEuropeanBsEngine
midPointCDOEngine	midPointCdoEngine
extOUWithJumpsProcess	extOuWithJumpsProcess
klugeExtOUProcess	klugeExtOuProcess
interpolatedYoYInflationCurve	interpolatedYoyInflationCurve
piecewiseYoYInflationCurve	piecewiseYoyInflationCurve
constantCPIVolatility	constantCpiVolatility
constantYoYOptionletVolatility	constantYoyOptionletVolatility
kInterpolatedYoYOptionletVolatilitySurfaceBachelier	kInterpolatedYoyOptionletVolatilitySurfaceBachelier
kInterpolatedYoYOptionletVolatilitySurfaceBlack	kInterpolatedYoyOptionletVolatilitySurfaceBlack
kInterpolatedYoYOptionletVolatilitySurfaceUnitDisplacedBlack	kInterpolatedYoyOptionletVolatilitySurfaceUnitDisplacedBlack
yoyCapFloorAtmYoYRate	yoyCapFloorAtmYoyRate
yoyCapFloorAtmYoYSwapDateRates	yoyCapFloorAtmYoySwapDateRates
yoyCapFloorAtmYoYSwapRate	yoyCapFloorAtmYoySwapRate
yoyCapFloorAtmYoYSwapTimeRates	yoyCapFloorAtmYoySwapTimeRates
defaultOISRateHelperOpts	defaultOisRateHelperOpts
mtMCrossCurrencyBasisSwapRateHelper	mtmCrossCurrencyBasisSwapRateHelper
dcmlCallATM	dcmlCallAtm
dcmlPutATM	dcmlPutAtm
dcmslCallATM	dcmslCallAtm
dcmslPutATM	dcmslPutAtm
dilCallATM	dilCallAtm
dilPutATM	dilPutAtm
ffsGearing1	ffsFirstLegGearing
ffsSpread1	ffsFirstLegSpread
ffsCappedRate1	ffsFirstLegCappedRate
ffsFlooredRate1	ffsFirstLegFlooredRate
ffsGearing2	ffsSecondLegGearing
ffsSpread2	ffsSecondLegSpread
ffsCappedRate2	ffsSecondLegCappedRate
ffsFlooredRate2	ffsSecondLegFlooredRate
ffsPaymentConvention1	ffsFirstLegPaymentConvention
ffsPaymentConvention2	ffsSecondLegPaymentConvention
ffsvGearing1	ffsvFirstLegGearing
ffsvSpread1	ffsvFirstLegSpread
ffsvCappedRate1	ffsvFirstLegCappedRate
ffsvFlooredRate1	ffsvFirstLegFlooredRate
ffsvGearing2	ffsvSecondLegGearing
ffsvSpread2	ffsvSecondLegSpread
ffsvCappedRate2	ffsvSecondLegCappedRate
ffsvFlooredRate2	ffsvSecondLegFlooredRate
ffsvPaymentConvention1	ffsvFirstLegPaymentConvention
ffsvPaymentConvention2	ffsvSecondLegPaymentConvention
